,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,batch
152,9.70394081256335,4.577611236942581,-1.1201949350529,7.634055475499082,-7.129124544043993,3.1576695830639334,-8.71542872980083,11.136980235574319,-0.9858284736249088,0.21556355525486937,-6.823943773095268,6.890039227408753,0.7410609133311965,0.5442698560451347,-9.201623619000014,2.9001905136222073,1.4281199712171229,0.889562326758208,7.557244227151719,4.1774142020294756,1
153,-2.0762471202949104,0.7525033391133906,3.0552144149139604,-7.4592554766019825,4.677688000171306,3.6106107019303413,-5.190185288947118,-6.54820099860223,-1.7173330332744237,-2.2479760185310784,1.3437975228539085,-2.094138529761065,10.072797516197024,-6.934938852266368,-5.577854516773834,-7.553732891225078,3.151242711804531,-5.063321431664472,-0.40904578511816786,-6.773336527186196,2
154,1.1861195564695504,3.0631627278921627,2.277730685441485,0.8092881367387819,-1.4285261064064296,3.2992985155422936,-1.1807635175053435,7.851798099754487,9.557569729018532,-1.9157689973133185,4.803018301338034,-0.8520928636273597,1.299253169706431,7.079197275919112,-8.49174736512059,-7.318667130286875,-8.988520379277439,5.604226504133287,4.70287256703949,7.728544259937137,0
155,-5.931094774083844,-6.25156420130474,1.6606774607975163,-7.305929527966522,-4.122303263853052,-1.6491148422607709,6.597022934300016,-9.081147614167726,6.865618642928034,-8.98991314066475,8.06082234380349,-0.05049726398741594,9.600527369145091,1.3233975921402088,5.180219776928281,-9.720134042701734,-2.5643016642644274,-7.62664122010658,-2.5001078370870053,-8.43824772175401,3
156,1.9919353600885963,5.004828668613487,1.637790171547844,-0.19983299483230788,0.18540120812139116,2.125767240767973,-2.293780331815616,6.750603956180149,10.390560525557252,-2.8500698279092975,5.080796295472691,0.715588220961436,1.1539465113213547,7.833837305066973,-7.825287369063782,-7.192098513871191,-8.610314542253619,7.4193165806199595,5.965760550127045,5.624354964974553,0
157,-2.9615471179086903,-0.5611220781241086,-9.271782878855673,3.7258416259734455,1.1959313781213248,-6.397752587591695,-0.792135354906055,-10.439814772672209,1.6032678363017112,8.288250699233302,-3.9676538266640504,3.3138038500774103,-6.844773563312705,3.6539609847017696,-3.0382669153042707,-7.928402247510306,1.7166094954025521,-9.696194566452505,7.428677659258827,-10.401076186054594,4
158,10.003137979600924,5.833279692601332,-1.7764496128617546,4.789033700125976,-9.182765805470378,3.330395065557668,-5.872365406776923,8.792984837590312,0.03661761998801055,-3.1790841286560187,-3.7956858336552823,7.695978121923826,-2.674449160035927,0.30524603921836246,-10.303797033817041,1.7883920318350532,2.4692604045919095,3.9529294847753658,9.883558857152588,4.164003364843984,1
159,-6.664814396358016,-6.272493659213154,3.648675042658293,-7.743400929170713,-5.9718736237936945,-3.8003166877757795,6.297572238926123,-8.485683737196352,5.906183917908693,-7.672379612316085,12.129056464646972,1.038473539388746,9.463148742484647,2.981025049616782,5.647979022035659,-9.863782180599404,-3.699956674971193,-9.037060874242773,-4.882494441408683,-7.386692750508988,3
160,9.247431886334782,5.271864924591682,-1.1585669474236127,5.550655523058018,-8.434425105762001,2.5783446467301214,-5.824265499466893,8.86757978273719,1.5822286080206587,-1.3602667581827683,-3.9347271480886437,4.7102148199135065,-0.7720861905835164,1.5025918999884451,-10.236829730147832,1.5298816172232603,0.7516490665411304,3.8348195744467706,7.902558680939986,4.982627055291968,1
161,8.35629026390942,6.123843187642432,-1.514084929642236,5.451571274174749,-7.394454553324617,2.8985798346411005,-7.6081093576483205,10.166332089911588,-1.2591648318301092,-0.9765776690599147,-6.566371029501998,5.867271925407795,-1.7638976819529046,2.2469827351054996,-9.537751467265302,2.600416319984366,1.2236351288815772,1.6841098024975545,9.082178963703438,4.219975908978972,1
162,8.783264664398631,5.9844197401229575,-0.9303525426984058,4.778626032511983,-8.232661935137822,1.2783811413584132,-6.715080548601746,8.853359615640045,-0.8228209084038363,-1.6781406960017464,-3.366265747397107,4.7447379357190735,0.4381443100519433,1.0452215048895455,-9.426375823423028,2.4504607439397272,3.643437870453674,2.49711378428067,7.733060151088638,2.325435611628456,1
163,1.2158528384028864,3.9339861611445865,3.0278033105754147,3.0315319071424742,-1.1204885195456993,2.724705559783283,-0.49251548585160765,7.296327378888604,8.52356486531769,-2.2983608758707335,3.2517041286833472,-0.5760519685939207,1.0129293659577998,7.158543907705507,-9.61192193793439,-8.694162343427193,-11.238597344724095,6.246325114698928,5.027864854464164,7.425648173321398,0
164,-0.7218357408857594,4.691067802843453,-0.20029670796931143,-0.12484318369766667,-1.4882734613817172,1.261167159011169,-2.233766512430301,6.3636250081780075,10.921390142228146,-2.1669418679971115,6.401791039505961,0.3552232945429342,1.0074594731214468,6.895458577202188,-8.871116198790125,-9.018906217780808,-8.737708126901149,7.793498777616334,7.029713734571187,8.252794904397614,0
165,1.189750127456664,3.0952136737151688,1.8132476915626585,2.4159248302936422,-1.9115494363644232,2.474046168177925,-0.1700584710319124,5.276275349297498,10.454633811308872,-2.963073381489613,5.998429334105879,0.6742197509792855,2.3033593410990396,8.244338019617873,-9.257304617606712,-6.959568215318086,-11.959805868334666,6.672731092664003,4.215209596367889,6.638669576679823,0
166,-3.290759807707323,-1.9477565670665615,-8.422861429090863,3.048435537821953,0.09133580180433709,-4.58097152342352,0.5631233127932751,-9.295612227074779,0.9674984930525952,8.235850923451379,-2.9128374677307973,3.5068751482125875,-7.531652830903659,2.7343281975857243,-3.941467581849715,-5.806973514940119,3.928371192387035,-9.151515640270604,7.502911280110838,-8.972429932176915,4
167,2.859420775602749,2.9560282663059434,0.7847825229471443,1.8670603680959479,-2.7000274183360653,4.861503446982415,-1.6618747555058975,7.088005204200837,11.196197236500971,-0.8506548320500211,7.702059722079862,1.483943053333474,0.4996655368239432,10.421997718952255,-8.847282206993642,-7.45495761017279,-8.648380083419736,6.497386817867926,6.1772143893430895,8.322449636502908,0
168,0.8858880712695483,5.671384567255103,3.089677407914396,-0.09854898043312932,-2.7448425248150565,2.6129186234787025,-0.21932028215129606,7.763173008081589,8.672597652362798,-0.7789264434358847,6.121405249656638,-1.742695880732653,1.6780518481713345,9.031973380424088,-8.353670181571157,-7.807701905737193,-9.662907660116467,5.334001041314027,5.192431015776556,6.454627169380091,0
169,-4.582151886530486,-2.4175747059398645,-10.095887044904986,6.77469197147105,1.9037810753420665,-4.738085730414461,-0.5921032221395017,-9.945882848049301,1.7606681994161233,8.440772132409206,-3.1266282871160596,4.040536440355605,-6.351767709155083,4.284366969654754,-3.589867676293286,-6.743708888059572,0.8788122975869386,-9.936032345000338,7.347768324809852,-9.299592807619625,4
170,0.622276167293011,2.928836034030371,1.4116491185999873,-1.3257394922864898,-0.9016725621947179,1.3158246057263752,-2.352639114174601,7.887625094902568,8.533692213629273,-0.7881550280777097,4.541643851929843,0.8449492644072716,1.3216084036511502,7.343839268112023,-8.056002175510509,-8.428960337191434,-8.823841499979817,7.475901064922492,7.726370968277699,8.736770914372773,0
171,-2.921880659550005,-0.13854714613793773,-8.275180576770756,3.032581309088296,2.0775336840418674,-4.2381810073527095,1.863324260273801,-6.031579328834248,2.7335376663376127,8.193165752763075,-3.7878504946740303,4.506148128680268,-7.8717358878487325,4.186060617936968,-3.5775379003307037,-5.265566705269887,1.953169465423553,-12.490368898249265,6.918166549028454,-10.218139671481168,4
172,-8.369079377818066,-6.481070050363947,3.1081627391121014,-7.559629609283225,-5.832127276830646,-3.3780788711175176,6.46497760077167,-4.630435937136282,7.363580180221877,-6.4097207824864135,9.174106177811996,-1.3785449571769064,9.844925353178402,0.7552054514768853,2.4783138225202386,-8.484651649891447,-3.702522603499579,-6.76221755398355,-4.0490261763671045,-5.647072921035457,3
173,-6.6208237056701815,-6.851149270203488,4.478015354053672,-7.97449857097971,-6.980121251205453,-1.503589237932952,7.8127020297155605,-9.434993054929912,8.770141336133738,-8.313535156454591,10.2209738287803,-0.06258775794124194,8.563879443973414,1.2328622559536937,2.701679248671108,-10.367394290540147,-5.8263367092144325,-7.555878259966328,-2.7077938968350193,-7.652590551581594,3
174,-5.226760337340574,-1.5166530712134627,-8.934630090415823,3.064127665557465,2.008437768676492,-3.6349960170166478,0.2927749591574278,-6.91180487286728,1.582987603126485,7.522143984779618,-3.707808456779364,2.820711532984864,-6.903827980307054,3.92737719010996,-4.28606133640531,-7.421530202089196,2.799615164326389,-9.953477499711179,5.5093234735592045,-7.274616174301218,4
175,11.333632972075144,6.7372669479907135,-1.3954401456260344,5.2201908317436,-7.521953951714881,2.1428753970661187,-7.065417394644747,9.67098247889459,0.4012237014532605,-1.370745457527537,-3.822396218547844,5.212542032666125,-0.5922027565346659,1.059301384489608,-9.652732861107312,2.0279796764345823,1.7130446008923133,2.512391790482162,9.441506886110696,3.7827104280707124,1
176,-4.967860216903897,-2.3589117245380606,-6.808166637819103,3.2858970776988,2.4145016381117554,-6.644121009511479,2.906177228650522,-8.138474870698452,2.431211938695202,9.825582448896613,-4.20198835154072,3.7730970861424704,-7.635302767144081,3.6429765374794707,-5.7493157509595,-6.437547187799711,2.4769244136196797,-8.668667266082789,6.808218591989547,-9.491684599432086,4
177,-3.903737045258685,-1.0535641202790909,2.646102395622697,-9.768866534971352,3.5744213892869525,2.804869946081234,-6.725665018750105,-7.455949092991332,-3.6187550824125334,-2.9316186063662855,1.026388489298305,-0.373327002041144,10.109904112471353,-8.182529897234135,-3.3581429445879403,-6.579977905371662,4.194171642985298,-5.495148952336114,-2.036725490081885,-5.903244675611409,2
178,-1.216568372574253,-0.6906385248926991,3.8381368729560967,-8.543860318594712,2.124478670969763,3.019023680668799,-5.707096203952796,-7.322052060194392,-5.22204922591494,-2.3981614019127666,1.683131900871804,-1.605020937026371,9.771651760267027,-9.44259533840744,-7.302260493427654,-6.639122379961837,2.3944433183918035,-4.94572346942866,0.16570612944372953,-5.285418090273101,2
179,-7.561663860493734,-7.732488109756774,4.267080213492559,-7.0635162975873715,-6.483354437508554,-3.4786252116423597,4.989729389534771,-6.725169148781287,4.982207131046827,-9.0128148683518,7.2159873665708485,-0.9431175427956846,9.19293720404616,1.6926159742714266,4.72214168798963,-10.037509229331345,-5.257516388960542,-5.778242362475546,-4.411258997920473,-6.717786995968354,3
180,-6.796394016948882,-8.227287823463799,3.1913775285993826,-6.291480971034658,-7.682813739098828,-2.834095909005174,6.717270257275574,-7.694889818900233,6.390461806653165,-7.5892460994772675,9.821310918218778,-1.2188840805183623,11.716820392745516,2.536460600932228,4.454088237792203,-9.787963188392025,-3.3144518302408925,-7.494008984672555,-1.5290833517419111,-8.061369743867209,3
181,9.891485244741563,6.290436064840062,-2.408836380683155,3.8341949093825325,-7.418958428832651,3.3664277857768967,-7.050323219662871,8.07184382397215,0.4558885388836287,-1.7887953533350134,-5.666045856182871,6.498645942796494,-2.607269417219115,1.9574213841804757,-9.23988058606165,3.362421796329256,1.2366025820995699,2.4400870841633493,11.04612651961065,4.298480271069375,1
182,12.501463086419143,6.206029607437958,0.20562477042756266,4.0536495932198475,-8.964403343955398,2.4429256519420246,-8.330361947457638,10.379777594458062,0.02674774222110521,-0.32457931179639066,-3.222105283821829,5.5274535085679,-0.37519360186139006,1.3125795040320665,-9.085766990918358,2.8360517932981137,2.118264828556398,2.8436499189579787,10.598657845959746,4.349422211780606,1
183,-7.207921764546455,-8.140081689629342,6.433166138416031,-8.746540617005866,-5.864813065994317,-4.709928722142248,6.412927155752781,-6.148083922229763,6.350442718301968,-6.97347742064869,9.463074074314711,-1.0494746838714033,9.283565404860346,1.5100077497209188,4.15921331607621,-10.54643856723808,-2.8370600195223648,-7.989145171530065,-3.7834217387913482,-8.501977472354906,3
184,9.171069039521772,5.666515989282364,-0.1735062736934092,4.623296832271456,-8.035746192532518,1.9983379504658756,-8.176063749854428,8.036300152320512,1.1144286043478457,-1.6549408107071075,-5.5880483867425355,5.253572181091337,-2.515800662791207,0.6353661697893036,-7.4746294564056095,2.2624660918517914,2.973573381478821,2.2731915623506556,9.223130805534293,4.299664071748842,1
185,-2.6802874679780606,-2.665328005155799,5.132043899747943,-7.958854580256854,3.4740795602035326,2.1384380246287713,-7.194679311408466,-7.7285425337443705,-5.405348371066612,-2.3207043079630623,-0.006887905022742835,-1.063057001498894,9.479345308457798,-7.247318516942395,-6.760412473364794,-6.50008019277535,1.6673263164733243,-4.138618397434951,-0.7887463091513698,-4.615637491002515,2
186,-6.680781729321954,-6.053639968703141,3.081208425159196,-7.289479312469205,-8.017924554028694,-3.585602152725005,5.636365332972227,-7.950455452473345,6.772882684835352,-8.656974193512605,8.940376100734072,-0.7931291026539207,8.15381011312446,1.4842718345323611,4.403981718157738,-10.46519308798646,-4.674098641736353,-8.43087593927113,-2.8418136575476245,-7.869249418054241,3
187,8.039445791225154,4.271201120240249,-0.7242776959856781,4.652209045502547,-7.7153230955650764,2.09456139056003,-7.903718552525637,8.412533000118948,1.1405519896448224,-0.7776160524208381,-4.337715205258421,4.494851239137214,-0.2333620802156906,2.0575756439809014,-9.349556787660452,1.7490895054984514,2.9507740298155687,2.7614985121717996,5.758104978693359,4.28085801548071,1
188,2.3027317209121883,3.3391809032421262,2.115162204549154,0.6851406151676276,-2.2890185251444035,2.0301021246971875,-0.3118572311936907,7.309819422539654,9.544425394657898,-3.1326665088788204,5.187319329805531,1.0501455451459374,2.2912997179897623,8.3366163635262,-10.001198707682699,-6.259457926219181,-10.452181359427694,5.110809511286973,8.157559606765162,6.996210671085445,0
189,9.719801246306254,5.005706407088602,0.10897718697200698,6.246008052283104,-7.091900699122539,3.5143593199874683,-10.127547112046692,9.774315902072649,2.2450982455804094,-1.270122725560236,-4.516158761407733,6.181112462075772,-0.5387678819839137,2.0204602390735853,-9.622732991027485,1.586005086980642,1.2375917422338152,1.3404882092632744,7.501919019341589,2.5686639710505617,1
190,-2.3370523325023487,-1.7864525342372128,3.4163537744585124,-7.585653345230506,2.208744883041356,2.458952972090624,-6.956797232393647,-8.699987887423621,-4.73624930089618,-1.9358796393620548,2.5062179729456178,-1.9250428031137758,9.974810807230215,-7.1999471099312045,-5.721900675006143,-7.7287523999173136,1.5917647741698864,-3.9237403960788493,-0.17760513058549465,-4.5345322665692915,2
191,-3.91748888942531,-1.024383731124119,4.581623506002119,-8.481456723767458,2.5903110921056642,4.425017902428523,-7.3199807267019565,-6.492732122095992,-2.6103770374292496,-1.153454263612323,1.0614432181071507,-2.227399747315113,10.561357123492906,-8.658319064126413,-5.7784693666593165,-7.0912718594601465,2.160094537894883,-4.613168483019466,-2.0658004594319106,-4.519282478323905,2
192,9.116541496855913,7.4093300363537375,0.16571639336971933,6.288963624569579,-6.801860743156857,3.125486635671499,-5.501336824286801,9.271137510722395,0.6768335408967125,-1.547802526063886,-4.516023802357074,4.327656507868465,-0.1063203012056857,1.2382392435896419,-7.8022888934124905,2.277059470929119,2.6628327386240853,2.585282123756473,8.249404535183231,4.628542810588174,1
193,11.160128368400649,5.339913682545732,-1.904005580579822,6.607343168548924,-7.783277634855015,2.8944246315202466,-7.178047555512407,8.972500064921213,1.2874971185248723,-2.545885390788803,-5.720661842012949,5.56964192572204,-2.4834330451188618,-0.004374558668959194,-7.757520842941269,3.110178271578946,2.231857982579414,3.5766868734535784,7.834362340207339,3.32080285868381,1
194,-2.1478366220723775,-1.6002353345826417,2.4326494589594296,-9.012023439264432,2.5511129263789694,4.144051013203557,-6.135583832978286,-7.350699971002283,-4.096905438656995,-2.291845612917259,1.2203446448870394,-0.9027710160665273,7.174088196442815,-7.861852908061652,-5.408551207993073,-6.973089697214666,3.731558980700509,-4.195560920211538,0.6304293489756279,-5.006676551895663,2
195,8.831500140451208,5.374880134252976,-1.4111384791315622,4.476271932006881,-6.85723451885338,2.5073789632774512,-6.578806673492302,8.223252443264382,0.3766039406090953,-2.4178017969806405,-3.9892195873701284,5.236254481979294,-1.607866941620415,-0.27302425143681486,-9.348537441932121,1.644324889179435,2.2261352373274335,1.8469498294816107,9.82915115119125,4.180550734427676,1
196,-1.6344449717453045,-1.6330817465294702,-8.796259438696088,3.9434106871558257,1.7315357672094578,-3.1428989207432396,0.7578179899764657,-8.227904709836146,1.0254698900548895,9.371605247292853,-4.182966081587059,2.179377277306311,-8.306289192218417,3.86161647798694,-4.336312512464814,-5.283000690001377,1.1530151444587067,-8.400720623782368,4.941094297200363,-7.271487675310652,4
197,-8.063215265541896,-7.8201956355475,3.3016592481429115,-9.35479160766802,-6.37752128078041,-2.993912028168314,6.051101060753153,-8.688200231769379,5.415705606887636,-7.319993790698981,8.945348456278241,-1.650677419446823,8.775287495988835,1.6245871551539657,4.89391871267906,-8.547905168553097,-5.29704024648688,-8.075366173291055,-5.422703777577076,-11.017745614337496,3
198,-4.097110805933355,-1.1036441638216863,-9.17750378908273,2.587423176923957,2.530076358769743,-2.8937980992837753,0.6896399246075768,-7.598104459193974,3.2556969550251647,9.094577439787182,-2.463582104693513,4.0613279158062365,-6.044065848036347,4.637653499676099,-3.9129457615138667,-5.727500060517676,0.38071234032512447,-10.471165415000742,7.939842430241459,-8.485435715251818,4
199,0.4587510360360918,3.32495746808962,1.61607799963073,1.0790020891557581,-2.0297207138644437,5.330335940876871,-2.2087601563792982,7.042342652933923,6.984635170006058,-2.0796852084629083,3.8180941338535317,0.03844376168358732,1.0852206873180887,7.802204800006333,-6.840406158587751,-7.263019614653686,-8.27649517489191,5.7699780924088415,6.691729083511578,7.896243911280344,0
200,-0.5149875141591105,4.743179028712927,2.221941016805407,1.5326950968300432,0.8562407616420367,3.8623617483235364,-2.161078000190309,8.952476303737447,7.957347799509066,-2.792754228299154,5.766259156328661,2.2912411167074556,0.6161363998302058,7.685494227194206,-8.677731360467694,-8.920892292331292,-8.468996129086978,5.572465402595337,4.415666366585906,6.962422920191948,0
201,1.3357744781175052,4.159220510514654,1.6936682406512582,1.9622487960657886,-2.464784244373357,3.3509902144844665,-1.6541975019346338,8.559828520511559,10.658516756742817,-2.634267876908518,6.275533668926443,0.7566912607912686,0.5614688223355492,8.75272027559516,-8.29015833076345,-7.84454318552301,-9.79403094801353,6.7465892112689065,4.415524074153874,7.042128889456525,0
202,-0.975534022935107,3.643895597718892,0.9154650660061039,1.6826211811784368,-2.0812136397932064,2.4472446031783313,-1.4652053446827993,8.280853266536392,8.88086621187095,-5.3773126782843725,6.377812653040811,1.0169413527301312,1.1413501935474324,7.427896145181286,-8.227498725360903,-7.878178472433598,-10.06566493389436,6.435665440383222,4.632978516472688,7.2216538728490525,0
203,-2.5958469620696762,-0.08139104839863154,-9.828428620880203,5.996807552530728,2.8583358173068802,-3.268735147157143,-0.32070532323295886,-8.68344140991262,-0.41942750677585905,8.777083188250861,-4.022223874895757,3.509998287325271,-8.198560787220181,4.99941455051357,-3.8686900314402086,-7.480295839545384,1.6843707506903738,-9.31316457526427,8.587242140558836,-9.810309629050053,4
204,-5.3545010995530244,-1.7643816804844736,-10.016445536406838,4.474797816783082,0.5403097964086718,-5.275153575716069,-1.0877194717251706,-6.011036260612264,2.277759460146687,7.875993710454699,-3.477473918827371,4.67129890725482,-8.291867826139065,6.233142765077428,-5.244053035468772,-6.51353424312916,0.07988030055449746,-12.136360202304754,7.588891364883086,-9.820388384135665,4
205,8.46775024712881,5.952235027060512,0.8084524394751251,4.815082975675818,-8.200951336353555,2.4907291491834753,-6.863910178642826,9.41829620463756,1.7043780898200906,-1.2072629667208696,-4.770940883705794,6.743840918295147,-0.17288233352744686,-0.12700053888404694,-7.097835750916898,4.122631329714276,2.0737002316813546,2.7165900392336133,10.199320320288324,3.4642051893727857,1
206,-2.8777871089147786,1.1008676616402435,4.508169521615841,-8.355968244580804,3.641606797218537,4.411907242560553,-6.7584119635672515,-5.261460938532199,-3.791734684128155,-3.429184673340359,1.7064964106460137,-0.13563085472279468,8.75992188540155,-7.392234412598367,-6.538909035689783,-7.280083175474563,2.572684090552937,-4.170626482718438,-1.7828572746682527,-4.9188720499333325,2
207,-2.9840768536000915,-1.122508426077796,-8.418714987769969,4.0742270470709565,0.013151174625095186,-5.008114617037738,0.5066385842260948,-7.347672384459765,1.6499116166942474,10.253083169984636,-3.004173631723095,3.4027689839786275,-6.911643333808461,5.941340461457336,-5.338718996424512,-6.696256878428637,1.3805676717577022,-10.268607592514705,5.622220575532637,-9.308151270147944,4
208,-7.657379369742594,-6.179768581961811,4.640773920313267,-7.005322290810448,-7.167884359368413,-2.5384952010530575,6.46716909699976,-7.818350570049278,5.780677533776405,-9.601031978300034,9.69155233764995,-0.6372672833796869,9.53729678572611,3.123710973751888,3.310111104934667,-8.20555043892578,-5.087088288489126,-7.991290841586682,-4.902975412808372,-7.535825763075867,3
209,-4.132575108046075,-1.7076437231719666,3.570888831304732,-8.94828503081669,2.334573818664603,1.8169797809218742,-5.922571944989909,-7.610891975714725,-4.4989870230661895,-3.4679367427979324,0.46377881648518693,-1.6244934697699103,8.911173934189275,-6.699228453522423,-5.581468146058184,-7.746127560326592,2.7817187278405138,-6.114453555555549,0.3383837523009128,-3.727301435387125,2
210,-5.053310786042518,-1.207309803904487,-10.880715634028096,4.157965137041224,1.52014260414975,-4.944588149895265,-0.8985829411206376,-8.97972072998411,0.7123691366222571,7.411800322333778,-4.576666795439886,4.78333349057786,-6.972833739738892,5.657371732710116,-5.200720244778107,-6.767475997553343,-0.006790858245213416,-10.7883048085431,6.287687436651685,-10.326696829021724,4
211,10.489588386771137,5.926128416672283,0.1063140187490893,3.783672147424591,-8.037699789470869,3.7478259503436955,-7.29618920065225,8.806923058280631,0.006504523115640981,-0.5573818168224052,-4.411373403952514,5.528696064859681,-0.2339388103297363,1.956903906490906,-9.411616944835359,3.8997414385083866,2.1816269208093098,2.6167609854630824,8.232009016939594,3.786521209075797,1
212,0.2566656899947022,3.490794338894313,2.3297838791568175,0.006748576942408935,-2.684259272412759,2.6055900102074294,-1.405922790909966,10.092183512939803,8.568554934164354,-1.3879088985149508,6.581689095857923,-0.6110465601456474,2.1341441992812453,7.328052125659903,-11.238451074039002,-7.651094481609804,-11.351522634631205,7.103331372764675,4.8791241212597924,9.059793761126254,0
213,-2.9099180789601777,-1.2198473202790656,-8.720258951459302,3.547009230402971,0.5926281379112203,-5.2050222641529365,1.4302125866079982,-7.644510527471333,0.14771341758291245,8.784776794088838,-3.488658121285316,4.996881072651718,-9.121594501396252,3.5434145432747295,-3.2382523048395355,-7.447104984269905,4.115880328544102,-10.776793298371745,6.607922729566386,-9.34654291819406,4
214,-2.3031729624958914,-1.8815863957682266,2.4298558280411116,-8.238526446835717,1.497157569243341,4.065794675769617,-5.980797860653251,-8.597309034841162,-3.4041756690495304,-2.728660683806549,1.3673381154413469,-1.3121930272809867,10.187000869610667,-7.034669763080929,-5.325849679619454,-5.761676452477765,3.0180267904601616,-3.315708624972384,-0.10267472074405248,-5.655182189650722,2
215,-4.723642693194261,-3.544860372802816,2.35078296647078,-8.833397628598739,3.1780290206327875,3.688997244383162,-6.417594701080356,-8.157965218408682,-3.136385039105889,-2.069860169775046,1.1472852728771128,-1.266446388992546,10.171791104513517,-7.454760209876444,-6.966445577702046,-7.493383498218025,1.831620463662581,-5.441074564041189,0.13854904646795596,-4.5652162930241795,2
216,-6.207259161685969,-5.94879720023633,3.397682771521329,-6.099893345976209,-7.806684634573581,-1.9183618424597912,6.450250728423586,-7.292972506754268,7.626563367989188,-10.334281959931158,9.085586560661817,-1.2969992476454304,9.687385953812441,0.1563769977312035,3.6947629204843335,-8.214323451385917,-4.1669683024194395,-8.68408331715327,-4.330413416612569,-6.527172563189274,3
217,-1.1124955075103307,-1.825963948650875,2.949358161641409,-8.620860989601033,4.317661292713651,4.450202189094099,-5.633157011854371,-8.409570734871545,-4.196773703414208,-4.744066449501764,0.4908138707887735,-1.4064265456508558,10.156478901838005,-8.298558106504217,-5.8794439330810455,-7.169995087049891,3.813191813497738,-5.833280887630897,0.16376337127245133,-3.1506073474540344,2
218,-0.21258917923753384,3.7969709731497026,1.4589534829823698,0.8450963636683906,-3.463183819068412,3.1066608581269515,-0.7243647509119446,7.923882102686256,8.962369038322114,-2.233769457215662,6.233547107293422,-2.1946943613685614,3.3168035301293397,8.902026088541147,-9.231687418429281,-8.648367381156786,-9.101890273844297,6.536292971924394,3.532450551215515,9.464735826295701,0
219,-0.20135888393613577,3.163591026513428,3.8102536751749367,0.7646752376283449,-2.2926062076999916,3.4736692254159958,-1.2379064601798508,8.555493774983248,7.448998554082756,-2.027565719022444,6.607195598755673,-1.083699896056475,1.8090865063019583,10.208114338681382,-8.594136539396965,-7.436008068944374,-8.925061600882575,5.944891213448184,5.602901753583504,5.833248254074779,0
220,-2.6821283118412627,-4.330111035466732,-9.445180900777633,4.591940854590388,1.2498851240150375,-6.2171120541754,0.026782017849313444,-8.126581443701015,-0.19315495091482227,10.291510254011092,-2.8174310882110487,3.49756851162657,-8.099498433422994,4.013577555038286,-4.865294355401242,-7.32739849685275,1.8792250769002505,-8.494525475354978,6.388751785765798,-10.31835435681277,4
221,-3.8799214781190963,-0.29451129699184375,-9.421798584806771,4.584807282723507,0.8101014669893624,-6.284405206974585,-0.9609893785063908,-8.612742157481032,2.148541400829024,9.227710345853943,-3.8693081036476307,3.966629308128755,-7.2877796418364005,4.065053763133259,-3.3571468745836013,-5.14827885949785,2.7462860888003675,-9.904722037238772,7.146508212205407,-12.0353361476805,4
222,-3.103301864445825,-2.0015753179011604,-7.082644428104411,4.420669018408954,0.542075023989312,-6.234968121648771,-0.3023711134571234,-10.490813078133382,1.2583700670764613,8.714881002116277,-4.836287385695853,2.8027640084381638,-5.810760101767394,4.433835418030972,-2.6765345970211802,-6.5211241769187,1.5534759828751676,-11.797103121577848,7.308089331550127,-8.805532236100367,4
223,-2.31294884368581,-1.9244025421718618,4.684175500407451,-8.47584078428053,2.9254797704735336,2.9594199602246714,-4.899640625649482,-7.895078103866592,-3.387776507990045,-1.6918275943347643,3.3132780339147025,0.435903393684137,10.668299525393556,-9.465015136610825,-6.511513307521277,-7.32189682977261,4.715316341873288,-5.633485890176449,-0.287618165775506,-5.010621096710634,2
224,-4.199623007420486,-3.213039486632577,4.248403007052185,-7.952901770957623,3.580950736815129,3.379760912098522,-7.354363120352449,-6.415366979805387,-3.7354778788922642,-0.76622257594178,2.3462497166345604,-3.233095157405741,10.522526441440414,-9.355639022612596,-6.5819603685323695,-7.024566319060224,2.968104058945364,-4.536602733586892,-1.6966395836780892,-6.262180164224592,2
225,-3.2270804410729816,-2.7977342393486593,-8.335201399227618,4.339695473034469,2.1523455822784032,-5.049675849896792,0.5520988192873185,-6.892687888707382,0.8189613910042416,8.54768032871769,-1.6225945507965345,3.6522542657932893,-6.420769014586896,4.627022454296759,-3.2049443161368876,-5.851492471906037,1.5108388804395012,-9.83813345911274,6.350380968048134,-9.248302095675578,4
226,-5.06801182415598,-1.361806289448967,-9.011208697078043,2.893130390308256,-0.01374418303061864,-4.734708291004655,1.2854631330604527,-7.630194612134792,0.3408875879066935,8.244844741988274,-3.1699408249306162,4.5410162443357045,-5.856427225262789,4.542474000146419,-3.135677817518336,-7.735528730642496,2.2388814321495136,-8.005423368915409,6.537357902936269,-8.53014889689101,4
227,-8.726426201889533,-8.360582897001091,2.6108352440201155,-5.9724107706645295,-5.917654622611712,-1.9299782752844152,6.425803411345206,-9.10687485560149,7.666103018159324,-8.923473184188307,9.002945959495158,-0.444876188236402,10.480760553253848,1.895525851618176,6.295796319949309,-9.787722569965684,-3.6782714615171765,-7.59245247478592,-2.530524211344682,-7.411039607654137,3
